, 604, "47.65 - Retail sale of games and toys in specialised stores","", 599
, 592, "47.43 - Retail sale of audio and video equipment in specialised stores","", 589
, 591, "47.42 - Retail sale of telecommunications equipment in specialised stores","", 589
, 590, "47.41 - Retail sale of computers,  peripheral units and software in specialised stores","", 589
, 578, "47.19 - Other retail sale in non-specialised stores","", 576
, 577, "47.11 - Retail sale in non-specialised stores with food,  beverages or tobacco predominating","", 576
, 574, "46.90 - Non-specialised wholesale trade","", 573
, 251, "23.41 - Manufacture of ceramic household and ornamental articles","", 250
, 572, "46.77 - Wholesale of waste and scrap","", 565
, 571, "46.76 - Wholesale of other intermediate products","", 565
, 570, "46.75 - Wholesale of chemical products","", 565
, 569, "46.74 - Wholesale of hardware,  plumbing and heating equipment and supplies","", 565
, 249, "23.32 - Manufacture of bricks,  tiles and construction products,  in baked clay","", 247
, 580, "47.21 - Retail sale of fruit and vegetables in specialised stores","", 579
, 588, "47.30 - Retail sale of automotive fuel in specialised stores","", 587
, 248, "23.31 - Manufacture of ceramic tiles and flags","", 247
, 586, "47.29 - Other retail sale of food in specialised stores","", 579
, 585, "47.26 - Retail sale of tobacco products in specialised stores","", 579
, 584, "47.25 - Retail sale of beverages in specialised stores","", 579
, 583, "47.24 - Retail sale of bread,  cakes,  flour confectionery and sugar confectionery in specialised stores","", 579
, 582, "47.23 - Retail sale of fish,  crustaceans and molluscs in specialised stores","", 579
, 581, "47.22 - Retail sale of meat and meat products in specialised stores","", 579
, 568, "46.73 - Wholesale of wood,  construction materials and sanitary equipment","", 565
